ID,Hashtag,User,Message,Created,Lat,Long
837277950202490885,#jobs,Jon,"Debug existing ipad application by cholden: We have an existing iPad application that allows .. #freelance #jobs https://t.co/jikMZyktN2",1488457593000,,
837277950202490885,#freelance,Jon,"Debug existing ipad application by cholden: We have an existing iPad application that allows .. #freelance #jobs https://t.co/jikMZyktN2",1488457593000,,
837277626523758593,#freelance,Domain News,"RT @YusacAlbert: One click SEO friendly ARTICLE GENERATOR https://t.co/L8yYW9Ci98 #freelance | Article Spinner South Korea's Lotte Duty Fre…",1488457516000,,
837277482931859458,#freelance,CSS Jobs,"#Freelance #css job- Develop a PHP website by djellzarrustemi https://t.co/TlsKsuTzLn",1488457482000,,
837277567208026112,#css,Creative Punch,"Learn how to create a modern flat metro-style menu with flip effect using #CSS3
https://t.co/QnaWlv1pEs
---
#UX #HTML5 #CSS #webdesign #UI",1488457502000,,
837277568101339137,#css3,M. Fitrah Hidayat,"Try this Fruit Fresh Agriculture category #HTML5 #css3 #responsive #web #template #w3layouts https://t.co/Mg17xXjpN4",1488457502000,,
837277834674647042,#html5,Aarti Singh,"Top #WebDesign Trends to Rule the Web in 2016? 🌐 https://t.co/c4hU6VYwSm #Design #UX #webdev #HTML5 https://t.co/iHS3asEyGw",1488457566000,,
837277977801011200,#design,hlehnerer,"The latest The Zazzle Chatter! https://t.co/TRpMTPXSKK Thanks to @KievanDesign #zazzle #design",1488457600000,,
837277977801011200,#zazzle,hlehnerer,"The latest The Zazzle Chatter! https://t.co/TRpMTPXSKK Thanks to @KievanDesign #zazzle #design",1488457600000,,
837276463451664386,#zazzle,BrumbleberryBoutique,"RT @gravityx9: Really Lucky Snowman surrounded by Shamrocks!  #StPatricksDay Postage Stamps #Gravityx9 #Zazzle - https://t.co/SS7zSwFWML",1488457239000,,
837276463451664386,#gravityx9,BrumbleberryBoutique,"RT @gravityx9: Really Lucky Snowman surrounded by Shamrocks!  #StPatricksDay Postage Stamps #Gravityx9 #Zazzle - https://t.co/SS7zSwFWML",1488457239000,,
837277899170410496,#stpatricksday,Shanm_Kelly,"RT @OnlyInBOS: CONTEST! RT+Follow @OnlyInBOS to enter to win 2 tickets to @HarpoonBrewery's #StPatricksDay Festival! DM winner 9pm: https:/…",1488457581000,,
837277823094165505,#stpatricksday,Kaila@HealthyHelper,"Corned Beef and Cabbage GONE VEGETARIAN! https://t.co/y7DwbVsQrv #StPatricksDay #glutenfree",1488457563000,,
837277943646801921,#glutenfree,Nichole,"Awesome #perfectlyposh #giveaway happening in my FB group today only! https://t.co/9Q0YJajcHy #contest #allnatural and #glutenfree #skincare",1488457592000,,
837277828412473344,#glutenfree,Helen Pengelly,"@Artieskitchen do you have #glutenfree #vegan options? #ChichesterHour",1488457564000,,
837277823094165505,#glutenfree,Kaila@HealthyHelper,"Corned Beef and Cabbage GONE VEGETARIAN! https://t.co/y7DwbVsQrv #StPatricksDay #glutenfree",1488457563000,,
837277817385660416,#glutenfree,Gluten-Free & More,"New #GlutenFree #Paleo Friendly Products: 2017 from @daiyafoods @BobsRedMill @enjoylifefoods and more!… https://t.co/Z6Q2stSaYY",1488457562000,,
837277816924299268,#glutenfree,IlfordCoeliac,"I miss these the most! I wish I could make them myself! #GlutenFree Chinese Dumplings- Jeanette's Healthy Living… https://t.co/sn0cuJXxmr",1488457562000,,
837277750155042816,#glutenfree,Kristy,"RT @dorkysdeals: Check out these delicious #GlutenFree Van's Food recipes and savings here: https://t.co/unHSD4cBXe ! #ad #recipe https://t…",1488457546000,,
837277618269474816,#glutenfree,Shop in Streatham,"RT @BoyceDaRoca: Today @BoyceDaRoca #Streatham #wheatfree #glutenfree #Vegan https://t.co/AFC8oKZHjz",1488457514000,,
837277025366847489,#glutenfree,Moon Beam Massage,"RT @RentAChefInc: Meals2go specials for the week of March 6!!! #glutenfree #paleo #dairyfree #meals2go #rent… https://t.co/VBuoqjeGuK https…",1488457373000,,
837276941749207040,#glutenfree,Kimberly M,"RT @dorkysdeals: Check out these delicious #GlutenFree Van's Food recipes and savings here: https://t.co/unHSD4cBXe ! #ad #recipe https://t…",1488457353000,,
837276739860455425,#glutenfree,Food and Beveridge,"RT @TheHerbivorousB: #Vegan Meatloaf is included in our newest #glutenfree shipping sampler. 
Take a look: https://t.co/0kcGqCImuY https://…",1488457305000,,
837276730234667008,#glutenfree,Tony Fitzgerald,"Glad to meet Agnes Bender Apacxai ed cent #pecs regular visitor #cork @CorkHealthyCity @WHO_Europe_HCN fab… https://t.co/TlbMcMMFwW",1488457302000,,
837276673569607681,#glutenfree,Vegan.,"Being #glutenfree and #vegan in February was easy with delicious cupcakes like this from… https://t.co/leNFoDVudb",1488457289000,,
837276486738423808,#glutenfree,cookathome.info,"Make a classic #route66 meal at home https://t.co/O9cDtpJkrR #glutenfree #dairyfree #paleo #whole30 https://t.co/DZYH3kUe64",1488457244000,,
837276434028703744,#glutenfree,Weddell and Turner,"Small cakes out of the oven - available for mail order soon! #lookingood #glutenfree #dairyfree… https://t.co/Sf1rdGAT6S",1488457232000,,
837276332979535872,#glutenfree,Erica Dermer,"As I get ready to head to #ExpoWest 2017, check out my 2016 Top #GlutenFree Product Finds on #Celiac and the Beast… https://t.co/aTvjgqfsN9",1488457208000,,
837276023104368640,#glutenfree,Arna,"All set! In-store sampling at #wholefoods #Kensington Be Tempted and come by for some luxury #glutenfree #cake https://t.co/powEPCwjKC",1488457134000,,
837275957626970112,#glutenfree,Dylanboo,"I whipped up a #vegan spinach pesto and it was pretty dang tasty! Tossed with #glutenfree pasta and served with som… https://t.co/ik44Y91pvl",1488457118000,,
837275593897046017,#glutenfree,Take Two Tapas,"RT @BeamingBaker: What's your favorite candy? #vegan #glutenfree #dairyfree #dessert https://t.co/4z7bYG9Mp8 https://t.co/RjY3aDWQ1O",1488457032000,,
837275282444779520,#glutenfree,Kristy K. James,"RT @DrMacarenaLC: Tea, #glutenfree cake and great company at our Thursdays SAGES coffee break! @UniRdg_Arch @UniRdg_GES @hancloke @LisaLodw…",1488456957000,,
837275182586871808,#glutenfree,Planner Freak,"RT @leitch_margaret: Have you tried this #glutenfree Cherry Lemonade Blast https://t.co/2IVblSmxE6  #delicious",1488456934000,,
837275045168889857,#glutenfree,DSI_UK,"Register with the Dr Schar Institute for #glutenfree research & resource updates (https://t.co/6c4rlsaXM1). Retweet… https://t.co/wtkrDdrTb4",1488456901000,,
837274708739518464,#glutenfree,ActiveVoice Health,"Oral Mucosal Lesions, Chronic (Mouth Soreness) https://t.co/jAGHosbZRG #healthguide #nutrition #symptoms #glutenfree https://t.co/m4MXiwUw7x",1488456821000,,
837274704884948993,#glutenfree,ActiveVoice Health,"Page Not Found - Pink Fortitude, LLC https://t.co/ZN0NAcFeFX #organic #vegan #glutenfree #nontoxic #green #eco https://t.co/PHPOsSkqmE",1488456820000,,
837274440119500800,#glutenfree,Neon Is My Color,"The best place to find #whole30 foods online. Delivered. #BestPrices https://t.co/o2keQjmfiH @thrivemkt #keto #LCHF… https://t.co/nz0QybnaoG",1488456756000,,
837274398377783296,#glutenfree,Just Delicious,"RT @BeamingBaker: Wonderfully soft on the inside, lightly chewy on the outside. Oh YES! #vegan #glutenfree #dairyfree #cookies https://t.co…",1488456747000,,
837274067237486592,#glutenfree,Jennifer,"RT @GlutenFreeFM: GIVEAWAY ‼️RT & follow @AmorettiFoods @GlutenFreeFM 2 enter 2 win #GlutenFree peppermint #whitechocolate spread😍 #glutenf…",1488456668000,,
837273944323420164,#glutenfree,sara goodman,"RT @Purenogluten: Our #MothersDay #glutenfree  #baking #giveaway is now open to twitter users, just follow us and re-tweet the post to #win…",1488456638000,,
837273830624268288,#glutenfree,freedible,"Make breakfast fun with these dippable #glutenfree French toast bites - a kids' favorite recipe by @RebeccaGF666!… https://t.co/XbXEFvsgzG",1488456611000,,
837273667159621632,#glutenfree,Jessica Austin,"RT @Purenogluten: Our #MothersDay #glutenfree  #baking #giveaway is now open to twitter users, just follow us and re-tweet the post to #win…",1488456572000,,
837271343158681601,#glutenfree,Low Carb Maven,"Try this easy weeknight Malibu Chicken recipe https://t.co/Yb0rxpEhVo #lowcarb #keto #glutenfree https://t.co/4RBAPW4aYr",1488456018000,,
837271317992833024,#glutenfree,Tracey Black,"How to Make All-Purpose Gluten-Free Flour #glutenfree #recipes - https://t.co/0qcw3GvZS1 https://t.co/pDoar1emTu",1488456012000,,
837271284534902784,#glutenfree,Sourced Market,"A little #TBT to Jessica Duke’s post #LFW #glutenfree pick-me-up! https://t.co/od3Hi47c6D",1488456004000,,
837271206483001344,#glutenfree,BourbonStreetBrawler,"RT @two_brew: Fantasma - #glutenfree beer, and Make Apple Pie Great Again -  a Cloudwater and Against the Grain collaboration #newbeersday…",1488455986000,,
837271203962322944,#glutenfree,Crafty Beer Tweets,"RT @9whitedeer: A big day today for us,Official launch of #StagSaor range #glutenfree beers. Dublin Today @obriensbeacon and tomorrow in Co…",1488455985000,,
837271150300434432,#glutenfree,Amanda Kanashiro,"RT @GoDairyFree: Cheesy #DairyFree Quinoa Bites! Healthy, Versatile, Delish #PlantBased #GlutenFree #Recipe -> https://t.co/fzvqkmMeCi @Bob…",1488455972000,,
837271103043211264,#glutenfree,Demeter,"RT @Accidentally_C: Easy. Healthy. Yummy. Need I say more? This quinoa #pizza crust is an all round winner! #vegan #glutenfree https://t.co…",1488455961000,,
837271038044045312,#glutenfree,ChummyMummies,"RT @texanerin: Mini Irish cream cheesecakes with a homemade chocolate cookie crust! #Glutenfree and #wholewheat options. https://t.co/wg6PF…",1488455945000,,
837270610648711169,#glutenfree,nakeddeli,"Fresh batch of banana & almond mini loafs 👌 clean paleo & vegan #glutenfree #dairyfree #refindsugarfree… https://t.co/jaxjLDhwcz",1488455843000,,
837270543485321216,#glutenfree,lorene d,"RT @GlutenFreeFM: GIVEAWAY ‼️RT & follow @AmorettiFoods @GlutenFreeFM 2 enter 2 win #GlutenFree peppermint #whitechocolate spread😍 FIFTY wi…",1488455827000,,
837270538842226688,#glutenfree,Jive Hackey,"RT @St_SugarLondon: Majestically gooey! The Skinny Chocolate slab is back. #sugarfree #glutenfree #paleo lowcarb & healthy fats. #hackney #…",1488455826000,,
837270525873385472,#glutenfree,lorene d,"RT @GlutenFreeFM: I had such a delicious lunch with @forkfeed yesterday at @FratelliCafe ‼️ See what's #GlutenFree on https://t.co/sqQVfq5r…",1488455823000,,
837270506025992192,#glutenfree,lorene d,"RT @GlutenFreeFM: GIVEAWAY ‼️RT & follow @AmorettiFoods @GlutenFreeFM 2 enter 2 win #GlutenFree peppermint #whitechocolate spread😍 FIFTY wi…",1488455819000,,
837270345560297472,#glutenfree,Two Brews,"Fantasma - #glutenfree beer, and Make Apple Pie Great Again -  a Cloudwater and Against the Grain collaboration… https://t.co/UW1ytnqoPf",1488455780000,,
837270250471190533,#glutenfree,Clive Brazier,"RT @theblackfarmer: Loving the look of this offer!  At #Sainsburys until 14 March!  #theblackfarmer #glutenfree #premiumpork #sausages http…",1488455758000,,
837270077611335680,#glutenfree,🌸Kimberley Jayne 🌸,"@Purenogluten Our #MothersDay #glutenfree  #baking #giveaway is now open to twitter users, follow us and re-tweet the post to #win #Goodluck",1488455716000,,
837269992458629120,#glutenfree,🌸Kimberley Jayne 🌸,"RT @Purenogluten: Our #MothersDay #glutenfree  #baking #giveaway is now open to twitter users, just follow us and re-tweet the post to #win…",1488455696000,,
837269513754316800,#glutenfree,Purple Nanny Eco,"Coming soon to Purple Nanny @goodfullstop #vegan #glutenfree https://t.co/ZP77DkaYnc",1488455582000,,
837269405155328001,#glutenfree,Skin Elixir,"Thanks Crissy for my #glutenfree #vegan plowman's #sandwich #workinglunch #nottingham @lad… https://t.co/62LCxxfIKf https://t.co/gRey3x3N00",1488455556000,,
837269339225133058,#glutenfree,Metro Detroit Mommy,"RT @KimsCravings: Soft Baked Oat Snack Bars- the softest, tastiest baked snack bars ever! #vegan #glutenfree #NaturallyInspired #ad https:/…",1488455540000,,
837269219356065793,#glutenfree,Sweet Tooth Vegan ✈,"RT @GoDairyFree: RT @foodfaithfit "5 Dessert Inspired #Vegan Breakfast Toasts @naturallymorenb #glutenfree https://t.co/8rvTSZ9Eeu" https:/…",1488455512000,,
837269011561918465,#glutenfree,Nutrii Now,"Going #glutenfree might increase risk of #arsenic, study finds - via @chicagotribune https://t.co/3WnRrp48zj https://t.co/e9Z3AmkoZa",1488455462000,,
837268997741621248,#glutenfree,Holly Bertone, CNHP,"Shop #organic #vegan #glutenfree #nontoxic #green #eco products! https://t.co/5lET4dQtCg https://t.co/GfU7LWjCGZ",1488455459000,,
837268992314179584,#glutenfree,Gluten Free Works!,"Oral Mucosal Lesions, Chronic (Mouth Soreness) https://t.co/Ksz1q2Ecmy #healthguide #nutrition #symptoms #glutenfree",1488455458000,,
837268895396421632,#glutenfree,nakeddeli,"Fresh batch of banana & almond mini loafs 👌 clean paleo & vegan #glutenfree #dairyfree… https://t.co/JluJsfLwjX",1488455435000,,
837268805864816642,#glutenfree,1847 Vegetarian,"LUNCH offer @By1847 £10 ANY Main + Drink !! #Manchester #veggie #healthy #food #vegetarian #vegan and #glutenfree https://t.co/OlpKRIUW2s",1488455413000,,
837268804124147712,#glutenfree,1847 Manchester,"LUNCH offer @By1847 £10 ANY Main + Drink !! #Manchester #veggie #healthy #food #vegetarian #vegan and #glutenfree https://t.co/TZMV4pW76h",1488455413000,,
837268545130086400,#glutenfree,O'Briens Blackrock,"RT @9whitedeer: A big day today for us,Official launch of #StagSaor range #glutenfree beers. Dublin Today @obriensbeacon and tomorrow in Co…",1488455351000,,
837268496786522116,#glutenfree,marcus,"RT @Purenogluten: Our #MothersDay #glutenfree  #baking #giveaway is now open to twitter users, just follow us and re-tweet the post to #win…",1488455339000,,
837268366742204418,#glutenfree,Macarena L Cardenas,"Tea, #glutenfree cake and great company at our Thursdays SAGES coffee break! @UniRdg_Arch @UniRdg_GES @hancloke… https://t.co/nvPCDma5fG",1488455308000,,
837277736490000385,#stpatricksday,Schooners41,"RT @OnlyInBOS: CONTEST! RT+Follow @OnlyInBOS to enter to win 2 tickets to @HarpoonBrewery's #StPatricksDay Festival! DM winner 9pm: https:/…",1488457542000,,
837277721164201985,#stpatricksday,Lexie Michaels,"RT @OnlyInBOS: CONTEST! RT+Follow @OnlyInBOS to enter to win 2 tickets to @HarpoonBrewery's #StPatricksDay Festival! DM winner 9pm: https:/…",1488457539000,,
837277549478621186,#stpatricksday,Kristy,"RT @goodbuysalltime: Tradition states Green Must be Worn on #StPatricksDay
Take a look at these Adorable Outfits for Baby Boys & Girls 
htt…",1488457498000,,
837277486127988737,#stpatricksday,Boston Subcity News,"RT @OnlyInBOS: CONTEST! RT+Follow @OnlyInBOS to enter to win 2 tickets to @HarpoonBrewery's #StPatricksDay Festival! DM winner 9pm: https:/…",1488457483000,,
837277422135427073,#stpatricksday,Jackie[z] Gonzalez,"RT @OnlyInBOS: CONTEST! RT+Follow @OnlyInBOS to enter to win 2 tickets to @HarpoonBrewery's #StPatricksDay Festival! DM winner 9pm: https:/…",1488457467000,,
