ID,Hashtag,User,Message,Created,Lat,Long
837277398815113216,#stpatricksday,Brrr-ianne ❄️,"RT @OnlyInBOS: CONTEST! RT+Follow @OnlyInBOS to enter to win 2 tickets to @HarpoonBrewery's #StPatricksDay Festival! DM winner 9pm: https:/…",1488457462000,,
837277372961308672,#stpatricksday,Kristy,"RT @thatbaldchick: Check it out! 17 Kid Approved #StPatricksDay  Treats https://t.co/biMFSj6wff via @thatbaldchick #StPatricks #kids",1488457456000,,
837277916710989824,#kids,Patsy Gillispie,"In celebration of #ReadAcrossAmericaDay this was my fav book growing up James & the Giant Peach by @roald_dahl. Gre… https://t.co/T4OLMP4Fq3",1488457585000,,
837277916434214913,#kids,CyberDayze:,"RT @touchscreented: Book 3 of 12 - Well set up,well paced,keeps moving from start to finish 
https://t.co/ryR0FnHbWk  #t4us #ASMSG #kids #d…",1488457585000,,
837277911530917890,#kids,Social Rugrats SEA,"#kids Atavus Rugby TOMORROW  @Atavus_ @cityofissaquah https://t.co/IguOnFLGRu https://t.co/lynsufvl50",1488457584000,,
837277909064663041,#kids,Chindrella albert,"RT @kidstvofficial: Baby Bao Panda | #Planets Song | #Nurseryrhymes | #Kids Rhymes | #Children's Song 
https://t.co/hR8J7OoNci
#kidstvsongs…",1488457584000,,
837277873404727297,#kids,💚شموخ نجد💚,"#Children of war: Iran-backed Houthis recruit #kids as young as 6 in battle for Yemen  #Iran… https://t.co/S2TVPzREIY",1488457575000,,
837277851107880961,#kids,Kelly,"The 39 Clues, Book One: The Maze of Bones (Unabridged Fiction) -... #Kids&YoungAdults https://t.co/K2yRFo73Hf #kidsyoungadults",1488457570000,,
837277838474629121,#kids,Angelica Kate,"RT @touchscreented: Book 3 of 12 - Well set up,well paced,keeps moving from start to finish 
https://t.co/ryR0FnHbWk  #t4us #ASMSG #kids #d…",1488457567000,,
837277709856301058,#kids,@zaraholmesdrama,"Had such a lovely morning doing a storytelling workshop in a local school... #WorldBookDay #Drama #Literature… https://t.co/88rg8HjTje",1488457536000,,
837277700955992064,#kids,ERICA DIAMOND,"The latest The Women On The Fence Daily! https://t.co/mUpnjmdSoR Thanks to @MarriageAll #kids #women",1488457534000,,
837277669230174208,#kids,emilie peearce,"RT @thekydstv: Bike | Scary Incy Wincy Spider | Scary Videos For #Children | Motor Bikes For #Kids
https://t.co/xUVoropIxj
#kidschannel #sc…",1488457526000,,
837277606168965122,#kids,Paradise Praises,"Free #Spanish #video for #kids: 31 Days of Homeschool Spanish series #homeschool https://t.co/SABRjyaOQv",1488457511000,,
837277433468448769,#kids,Creative Cottage CIC,"RT @power_medics: Get the #kids #skilledup ready for summer. #playsafe Sign up to our next course. @ Castle Vale Leisure Centre. #Birmingha…",1488457470000,,
837277382834782209,#kids,doc 4  n from heart,"RT @God_BlessIndia: #VaticanMafia 's real face #exposed ! The way it abused #Kids & #INDIA till date! https://t.co/LynaquOG7j",1488457458000,,
837277372961308672,#kids,Kristy,"RT @thatbaldchick: Check it out! 17 Kid Approved #StPatricksDay  Treats https://t.co/biMFSj6wff via @thatbaldchick #StPatricks #kids",1488457456000,,
837277215071010817,#kids,Tonya therapyfunzone,"The latest The Therapy Fun Zone Daily! https://t.co/Zrjl6IE99S Thanks to @growhandsonkids #autism #kids",1488457418000,,
837277209102528512,#kids,Power Medics,"Get the #kids #skilledup ready for summer. #playsafe Sign up to our next course. @ Castle Vale Leisure Centre.… https://t.co/LUATPz123q",1488457417000,,
837277150973681664,#kids,batman,"RT @ApoloOhno: The young prince. Master of all gaming. Try and test me! #gamer #bossman #young #kids #godson #cute https://t.co/s0eQ7LSA3g",1488457403000,,
837277042504716288,#kids,Lorettia Peters,"#Nice #Toys #Marvel Legends Series 12-inch #CaptainAmerica https://t.co/0DAG3xNyPB #Kids #Toy https://t.co/SxN1PA1gB1",1488457377000,,
837277034799734784,#kids,Lorettia Peters,"#Kids #Toys: #StarWars black series Scarif Stormtrooper Squad Leader action #Figure moc #28 https://t.co/hLt8CdNBu2… https://t.co/2SHsfrhHH7",1488457375000,,
837277028759961600,#kids,Lorettia Peters,"#Top #Toys Custom #Marvel Universe Legends #IronMan Mark 42 Unmasked Tony Stark https://t.co/9nhbXQPZqu #Kids #Toy https://t.co/FmXX0nITvV",1488457374000,,
837277018660171777,#kids,My Busy Kids,"Fun Play Sago Mini Kids Games  Play Activities Game & Explore Ocean with Sago Mini Ocean Swimmer https://t.co/xztedH5qUX #kids",1488457371000,,
837276906387013632,#kids,The Analytical Mommy,"Amazing Kid-Friendly Breakfast Hack https://t.co/xHfUqxEqFL #kids #parentingtiphack #productreview #parenting #momlife #momblog",1488457344000,,
837276880164139008,#kids,emilie peearce,"RT @kidstvofficial: Baby Bao Panda | #Planets Song | #Nurseryrhymes | #Kids Rhymes | #Children's Song 
https://t.co/hR8J7OoNci
#kidstvsongs…",1488457338000,,
837276864464855042,#kids,Ali_Store,"US $1.26 (20% OFF) from #AliExpress  #Kids Fox Socks Leg Warmers children Knee High f... https://t.co/HD5R0OQJoR https://t.co/HRdBaUMoT7",1488457334000,,
837276846769205248,#kids,Sam Kemp-Jackson,"Great expectations...of #birthday parties--> https://t.co/fls4kKSQxO #kids #entitlement   #parenting #kids https://t.co/mBpWrKXQSe",1488457330000,,
837276662160994304,#kids,micheal kores,"RT @thekydstv: Bike | Scary Incy Wincy Spider | Scary Videos For #Children | Motor Bikes For #Kids
https://t.co/xUVoropIxj
#kidschannel #sc…",1488457286000,,
837276574173048832,#kids,Naturepedic,"RT @Recipes2Nourish: #ad How to Make Your #Kids #Sleep Environment Safer @Naturepedic - Recipes to Nourish #nontoxic #sleeptips https://t.c…",1488457265000,,
837276494078619648,#kids,GummyLump.com,"The latest Kids Crafts & Activities! https://t.co/PQFOhFlcE8 Thanks to @grownupsmag @tintami @davejroy #kids #parenting",1488457246000,,
837276410309931008,#kids,FARA Charity Shops,"Happy #woldbookday from #Fara but also #kermit & co 😀 (as seen at #southfields #kids) https://t.co/b5VneRMpV5",1488457226000,,
837276275010125824,#kids,Em Ma,"I entered to #win a @SummerInfant Modern Gate for my #babies #kids @dentistmel #giveaway https://t.co/QkR1hsTK9C",1488457194000,,
837276273390964737,#kids,Kids Toys Stores,"#Kids #Toys #Elsa #Frozen Toddler #Disney #Doll Replacement Shoes Cute Lot! https://t.co/l7sRLLNQ1w #Toy #Kid https://t.co/Kx7lCZYrpd",1488457194000,,
837276263832252417,#kids,micheal kores,"RT @kidstvofficial: Baby Bao Panda | #Planets Song | #Nurseryrhymes | #Kids Rhymes | #Children's Song 
https://t.co/hR8J7OoNci
#kidstvsongs…",1488457191000,,
837276163705810944,#kids,Baby Formula,"Visit us: https://t.co/N54kQ0GhAC

#baby #babycare #kidscare #kids #kid #body #vitamins #skincare # ... https://t.co/ELxYRWolmN",1488457167000,,
837276054720897024,#kids,Jackie Sparks,"RT @erin_simplicity: This Cherry Oatmeal Streusel bars are really so good!!
https://t.co/X2r6ZJeQ39
#recipe #healthy #kids https://t.co/b7Z…",1488457141000,,
837275995375718402,#kids,andrew simmons,"RT @thekydstv: Bike | Scary Incy Wincy Spider | Scary Videos For #Children | Motor Bikes For #Kids
https://t.co/xUVoropIxj
#kidschannel #sc…",1488457127000,,
837275824613126144,#kids,Grateful*INDIANæKid*,"#VaticanMafia 's real face #exposed ! The way it abused #Kids & #INDIA till date! https://t.co/LynaquOG7j",1488457087000,,
837275824193736704,#kids,Diana Mai,"RT @SchoolLeadNow: “Book Deserts” Are Real. Here’s What #Schools Are Doing to Help #Kids Who Live in Them. https://t.co/RjpRGOJ4T2 via @WeA…",1488457086000,,
837275717146640384,#kids,Afraid of the Dark,"Defeat Fear of the Dark at bed time with your own personal Force Field  #kids #parenting #KickStarter https://t.co/2MUfaVmCJi",1488457061000,,
837275514322694147,#kids,ajsweetsoap,"Have a fruity day - Fruit Loop Cereal Soap https://t.co/8U095Tcpym via @Etsy #breakfast #cereal #morning #kids @KelloggsUS @KelloggCompany",1488457013000,,
837275456193851392,#kids,Legally Kidnapped,"CPS Overworked? Local Caseworkers Handling Way More Than Recommended Amount https://t.co/C0XBWCZOpA #LegallyKidnapped #kids #cps",1488456999000,,
837275435595608064,#kids,MomsFanClub,"Whats New #kids #mom Ohio father overdoses in car with infant, while mother overdoses at home with kids - ABC N... https://t.co/mvbMPTC2cX",1488456994000,,
837275391777648640,#kids,Social Rugrats SEA,"#kids Underwater Adventure Family Fun Night TOMORROW  @cityofissaquah https://t.co/0zhQwRW0mh https://t.co/6YXfuTfhAL",1488456983000,,
837275369342279680,#kids,andrew simmons,"RT @kidstvofficial: Baby Bao Panda | #Planets Song | #Nurseryrhymes | #Kids Rhymes | #Children's Song 
https://t.co/hR8J7OoNci
#kidstvsongs…",1488456978000,,
837275309451931649,#kids,Radio Nursery,"#NowPlaying LIVE on https://t.co/K0tlnKovtx - Fairy Penguin by ABC for Kids #mommy #kids #children #music #radio https://t.co/WKS1CdpSpT",1488456964000,,
837275235963424769,#kids,christopher nolan,"RT @thekydstv: Bike | Scary Incy Wincy Spider | Scary Videos For #Children | Motor Bikes For #Kids
https://t.co/xUVoropIxj
#kidschannel #sc…",1488456946000,,
837275216262881285,#kids,Mummy fail,"Baby is a beautiful weirdo. Would rather each a plain dry cracker than chocolate?! Oooookkkaaaaaaaaayy 😞 #kids",1488456942000,,
837275204388782080,#kids,Kids Wear Play House,"These #chalkboards are great to brighten up #kids #room & write messages to each other https://t.co/XKexuebFqU https://t.co/PcUXEkz3Q6",1488456939000,,
837275188727185410,#kids,Kids Toys Stores,"#Best #Toy #Transformers Movie AOE Toys Deluxe Voyager Class Optimus Prime And Galvatron https://t.co/u1xVnM2hl4… https://t.co/0BESACqKjo",1488456935000,,
837275175909388289,#kids,Kids Toys Stores,"#Kids #Toys Marvel 5" Toy Biz Lot of 23 Action #Figures- #Spiderman Venom Iron Man Carnage https://t.co/aRvQQlkrtD… https://t.co/g4GCVZ0wy0",1488456932000,,
837275148117946369,#kids,christopher nolan,"RT @kidstvofficial: Baby Bao Panda | #Planets Song | #Nurseryrhymes | #Kids Rhymes | #Children's Song 
https://t.co/hR8J7OoNci
#kidstvsongs…",1488456925000,,
837275138198548480,#kids,Kids Wear Play House,"These #chalkboards are great to brighten up #kids #room & write messages to each other https://t.co/gZ6UhyTICA",1488456923000,,
837275132494295041,#kids,jalex,"RT @KathrynStarke: @Forbes we have the most valuable #NFL teams ready to #TackleReading across America Thurs for #kids! https://t.co/eGtKA2…",1488456922000,,
837275094783229952,#kids,love Allah ❤️,"The #Quran #Kids | Short Film | Inspirational https://t.co/9fjKrCiSRd #USA #NEW #Tone #love #UK #Brasil #koria #Germany #Italy #Japan #Rt",1488456913000,,
837275094309289985,#kids,Wendy Young,LMSW,BCD,"The #parenting book that changes #parents along w #kids. #BLOOMparenting changes everything https://t.co/l0BG1I3yLY https://t.co/7unSfplYOJ",1488456912000,,
837275078333181954,#kids,BEST AMAZON DEAL 📦,"March 02, 2017 at 07:15AM #Trending #Now 🚨 https://t.co/3M7DAi4I56 🚨 #Amazon #Headphones #kids #Sale #Ad #Deals #Toys #Apple #Sale #🔥",1488456909000,,
837275070556864513,#kids,Spiderman Figures,"#Kids #Toys QMx Marvel Comics #Spiderman Spider Cam Q-Fig #Figure Diorama Statue In Stock https://t.co/ylBrqytX60… https://t.co/w7HdUfkMnx",1488456907000,,
837274998817636352,#kids,Jamieb Clarke,"RT @mmdevoe: Today the @PenParentis Writing Fellowship for New Parents opened for entries. See https://t.co/Ik7FgafMp8 #kids #Writers #rt #…",1488456890000,,
837274977049071617,#kids,Claire Underwood,"RT @thekydstv: Bike | Scary Incy Wincy Spider | Scary Videos For #Children | Motor Bikes For #Kids
https://t.co/xUVoropIxj
#kidschannel #sc…",1488456885000,,
837274920212025344,#kids,Claire Underwood,"RT @kidstvofficial: Baby Bao Panda | #Planets Song | #Nurseryrhymes | #Kids Rhymes | #Children's Song 
https://t.co/hR8J7OoNci
#kidstvsongs…",1488456871000,,
837274830055571456,#kids,VIP Mums,"RT @alphabakeHO: Got any fussy eaters? Some ideas here on how to deal with them at mealtimes. #recipes #kids 
https://t.co/uYZsIetapH https…",1488456849000,,
837274807632814080,#kids,BookJane,"Having fun BookJane On Demand Care @bookajne1 #fun #kids #childcare https://t.co/0amgaImeZZ",1488456844000,,
837274624043909120,#kids,Qaziinc,"30 minute colors compilation video for toddlers. #ECE #Parenting #Learning #Kids https://t.co/ADRVoWNZgV",1488456800000,,
837274596743114752,#kids,Lorettia Peters,"#Love #Toy: 5pcs #Kids Baby Roll Drum Musical Instruments Band Kit Children #Toys Gift Set USPS… https://t.co/GmZuTBkPwz",1488456794000,,
837274586097963008,#kids,Lorettia Peters,"#Toys #Love: 5pcs #Kids Baby Roll Drum Musical Instruments Band Kit Children #Toy Gift Set USPS… https://t.co/fHQEoNBx30",1488456791000,,
837274577935941632,#kids,Lindsay AFM,"Free #Printable #Disney Moana #Bingo https://t.co/OxU1rZk7Mf #freebies #kids #kidsgames",1488456789000,,
837274495052177409,#kids,brian wood,"RT @thekydstv: Bike | Scary Incy Wincy Spider | Scary Videos For #Children | Motor Bikes For #Kids
https://t.co/xUVoropIxj
#kidschannel #sc…",1488456770000,,
837274405592043520,#kids,World Warcraft,"RT @kids_lib: Check https://t.co/LWkubN9fAY 6 Ways We Encourage Independent Play via @hellobeedotcom  #parenting ##Kids 
 @SitterDotCom",1488456748000,,
837274367687970817,#kids,brian wood,"RT @kidstvofficial: Baby Bao Panda | #Planets Song | #Nurseryrhymes | #Kids Rhymes | #Children's Song 
https://t.co/hR8J7OoNci
#kidstvsongs…",1488456739000,,
837274341863796736,#kids,Nick Walters,"RT @ImNikaKay: Come say hello to us (@hopsterTV) at the @childcareexpo in #London! #kids #books #tech #apps Get your #free ticket: https://…",1488456733000,,
837274332019699714,#kids,Cat,"Kids went to school as Little Red Riding Hood and the Wolf. Package deal!
837241863270629376,#stpatricks,TheCompleteSavorist,"RT @ehesketh: Check out St.Patrick's Day Recipes & you might even snatch a pot of gold! https://t.co/gd1r7k2djW #stpatricks #recipes #foodi…",1488448990000,,
837237007269134336,#stpatricks,Beer on the Bay,"RT @rstyn: One of the most beautiful churches in the country is right here in #MyErie #stpatricks @CBSNews https://t.co/3xIdUyiSIX",1488447832000,,
837234307924013056,#stpatricks,MaryB,"RT @ehesketh: Check out St.Patrick's Day Recipes & you might even snatch a pot of gold! https://t.co/gd1r7k2djW #stpatricks #recipes #foodi…",1488447188000,,
837231646495539200,#stpatricks,Marybeth: BabySavers,"RT @thatbaldchick: Check it out! 17 Kid Approved #StPatricksDay  Treats https://t.co/biMFSj6wff via @thatbaldchick #StPatricks #kids",1488446554000,,
837228999390658560,#stpatricks,ErieRegionalChamber,"RT @rstyn: One of the most beautiful churches in the country is right here in #MyErie #stpatricks @CBSNews https://t.co/3xIdUyiSIX",1488445923000,,
837223532211818496,#stpatricks,Tanya Dash,"Work place being invaded by leprechauns!! Lol 
#workproject #stpatricks 
https://t.co/lk51MGfFCA",1488444619000,,
837216441644412929,#stpatricks,Jillian Warner,"RT @thatbaldchick: Check it out! 17 Kid Approved #StPatricksDay  Treats https://t.co/biMFSj6wff via @thatbaldchick #StPatricks #kids",1488442929000,,
837215954522144768,#stpatricks,domestic mommyhood,"RT @ehesketh: Check out St.Patrick's Day Recipes & you might even snatch a pot of gold! https://t.co/gd1r7k2djW #stpatricks #recipes #foodi…",1488442812000,,
837213616512319488,#stpatricks,Brian Slawin,"RT @rstyn: One of the most beautiful churches in the country is right here in #MyErie #stpatricks @CBSNews https://t.co/3xIdUyiSIX",1488442255000,,